PlayerName,MatchPlayingOrder,BowlerName,OutDesc,Runs,Balls,DotBalls,Fours,Sixes
Ambati Rayudu,5,Yuzvendra Chahal,c Devdutt Padikkal b Yuzvendra Chahal,3,6,3,0,0
MS Dhoni,6,Yuzvendra Chahal,c Jos Buttler b Yuzvendra Chahal,26,28,12,1,1
Mitchell Santner,7,,not out,1,2,1,0,0
Simarjeet Singh,10,,not out,3,3,1,0,0
Prashant Solanki,8,,,0,0,0,0,0
Mukesh Choudhary,9,,,0,0,0,0,0
Matheesha Pathirana,11,,,0,0,0,0,0
Yashasvi Jaiswal,2,Prashant Solanki,c Matheesha Pathirana b Prashant Solanki,59,44,16,8,1
Jos Buttler,1,Simarjeet Singh,c Moeen Ali b Simarjeet Singh,2,5,4,0,0
Sanju Samson,3,Mitchell Santner,c & b Mitchell Santner,15,20,12,2,0
Devdutt Padikkal,4,Moeen Ali,b Moeen Ali,3,9,6,0,0
Ravichandran Ashwin,7,,not out,40,23,5,2,3
Shimron Hetmyer,5,Prashant Solanki,c Devon Conway b Prashant Solanki,6,7,4,1,0
Riyan Parag,6,,not out,10,10,4,1,0
Obed McCoy,8,,,0,0,0,0,0
Trent Boult,9,,,0,0,0,0,0
Prasidh Krishna,10,,,0,0,0,0,0
Yuzvendra Chahal,11,,,0,0,0,0,0
Prithvi Shaw,1,Jasprit Bumrah,c Ishan Kishan b Jasprit Bumrah,24,23,12,2,1
David Warner,2,Daniel Sams,c Jasprit Bumrah b Daniel Sams,5,6,4,1,0
Mitchell Marsh,3,Jasprit Bumrah,c Rohit Sharma b Jasprit Bumrah,0,1,1,0,0
Rishabh Pant,4,Ramandeep Singh,c Ishan Kishan b Ramandeep Singh,39,33,13,4,1
Sarfaraz Khan,5,Mayank Markande,c Ishan Kishan b Mayank Markande,10,7,2,0,1
Rovman Powell,6,Jasprit Bumrah,b Jasprit Bumrah,43,34,16,1,4
Axar Patel,7,,not out,19,10,2,0,2
Shardul Thakur,8,Ramandeep Singh,c Tim David b Ramandeep Singh,4,5,2,0,0
Kuldeep Yadav,9,,not out,1,1,0,0,0
Khaleel Ahmed,10,,,0,0,0,0,0
Anrich Nortje,11,,,0,0,0,0,0
Ishan Kishan,2,Kuldeep Yadav,c David Warner b Kuldeep Yadav,48,35,17,3,4
Rohit Sharma,1,Anrich Nortje,c Shardul Thakur b Anrich Nortje,2,13,11,0,0
Dewald Brevis,5,Shardul Thakur,b Shardul Thakur,37,33,14,1,3
Tilak Varma,3,Anrich Nortje,c Rishabh Pant b Anrich Nortje,21,17,4,1,1
Tim David,6,Shardul Thakur,c Prithvi Shaw b Shardul Thakur,34,11,3,2,4
Ramandeep Singh,4,,not out,13,6,1,2,0
Daniel Sams,7,,not out,0,1,1,0,0
Hrithik Shokeen,8,,,0,0,0,0,0
Mayank Markande,9,,,0,0,0,0,0
Jasprit Bumrah,10,,,0,0,0,0,0
Riley Meredith,11,,,0,0,0,0,0
Priyam Garg,2,Kagiso Rabada,c Mayank Agarwal b Kagiso Rabada,4,7,4,0,0
Abhishek Sharma,1,Harpreet Brar,c Liam Livingstone b Harpreet Brar,43,32,16,5,2
Rahul Tripathi,3,Harpreet Brar,c Shikhar Dhawan b Harpreet Brar,20,18,7,1,1
Aiden Markram,5,Harpreet Brar,st Jitesh Sharma b Harpreet Brar,21,17,3,2,0
Nicholas Pooran,4,Nathan Ellis,c Jitesh Sharma b Nathan Ellis,5,10,5,0,0
Washington Sundar,7,Nathan Ellis,c Shikhar Dhawan b Nathan Ellis,25,19,8,3,1
Romario Shepherd,6,,not out,26,15,6,2,2
Jagadeesha Suchith,8,Nathan Ellis,c Prerak Mankad b Nathan Ellis,0,1,1,0,0
Bhuvneshwar Kumar,9,Nathan Ellis,run out (Jitesh Sharma),1,1,0,0,0
Umran Malik,11,,not out,0,1,1,0,0
Fazalhaq Farooqi,10,,,0,0,0,0,0
Jonny Bairstow,1,Fazalhaq Farooqi,b Fazalhaq Farooqi,23,15,7,5,0
Shikhar Dhawan,2,Fazalhaq Farooqi,b Fazalhaq Farooqi,39,32,11,2,2
Shahrukh Khan,5,Umran Malik,c Washington Sundar b Umran Malik,19,10,2,2,1
Mayank Agarwal,4,Washington Sundar,c Jagadeesha Suchith b Washington Sundar,1,4,3,0,0
Liam Livingstone,3,,not out,49,22,5,2,5
Jitesh Sharma,6,Jagadeesha Suchith,c Priyam Garg b Jagadeesha Suchith,19,7,2,3,1
Prerak Mankad,7,,not out,4,1,0,1,0
Harpreet Brar,8,,,0,0,0,0,0
Kagiso Rabada,9,,,0,0,0,0,0
Arshdeep Singh,10,,,0,0,0,0,0
Nathan Ellis,11,,,0,0,0,0,0
Yashasvi Jaiswal,2,Yash Dayal,c Wriddhiman Saha b Yash Dayal,3,8,6,0,0
Jos Buttler,1,Yash Dayal,run out (Alzarri Joseph),89,56,17,12,2
Sanju Samson,3,Sai Kishore,c Alzarri Joseph b Sai Kishore,47,26,10,5,3
Devdutt Padikkal,4,Hardik Pandya,b Hardik Pandya,28,20,8,2,2
Shimron Hetmyer,5,Mohammad Shami,c Rahul Tewatia b Mohammad Shami,4,7,3,0,0
Riyan Parag,6,Yash Dayal,run out (Wriddhiman Saha),4,3,0,0,0
Ravichandran Ashwin,7,,not out,2,1,0,0,0
Trent Boult,9,,not out,0,0,0,0,0
Obed McCoy,8,,,0,0,0,0,0
Yuzvendra Chahal,10,,,0,0,0,0,0
Prasidh Krishna,11,,,0,0,0,0,0
Wriddhiman Saha,1,Trent Boult,c Sanju Samson b Trent Boult,0,2,2,0,0
Shubman Gill,2,Ravichandran Ashwin,run out (Devdutt Padikkal),35,21,6,5,1
Matthew Wade,3,Obed McCoy,c Jos Buttler b Obed McCoy,35,30,15,6,0
Hardik Pandya,4,,not out,40,27,3,5,0
David Miller,5,,not out,68,38,7,3,5
Rahul Tewatia,6,,,0,0,0,0,0
Rashid Khan,7,,,0,0,0,0,0
Sai Kishore,8,,,0,0,0,0,0
Alzarri Joseph,9,,,0,0,0,0,0
Mohammad Shami,10,,,0,0,0,0,0
Yash Dayal,11,,,0,0,0,0,0
Virat Kohli,2,Avesh Khan,c Mohsin Khan b Avesh Khan,25,24,10,2,0
Faf Du Plessis,1,Mohsin Khan,c Quinton De Kock b Mohsin Khan,0,1,1,0,0
Rajat Patidar,3,,not out,112,54,15,12,7
Glenn Maxwell,4,Krunal Pandya,c Evin Lewis b Krunal Pandya,9,10,6,0,1
Mahipal Lomror,5,Ravi Bishnoi,c K L Rahul b Ravi Bishnoi,14,9,2,2,0
Dinesh Karthik,7,,not out,37,23,8,5,1
Shahbaz Ahmed,6,,,0,0,0,0,0
Wanindu Hasaranga,8,,,0,0,0,0,0
Harshal Patel,9,,,0,0,0,0,0
Josh Hazlewood,10,,,0,0,0,0,0
Mohammed Siraj,11,,,0,0,0,0,0
Quinton De Kock,1,Mohammed Siraj,c Faf Du Plessis b Mohammed Siraj,6,5,4,0,1
K L Rahul,2,Josh Hazlewood,c Shahbaz Ahmed b Josh Hazlewood,79,58,17,3,5
Manan Vohra,5,Josh Hazlewood,c Shahbaz Ahmed b Josh Hazlewood,19,11,5,1,2
Deepak Hooda,4,Wanindu Hasaranga,b Wanindu Hasaranga,45,26,6,1,4
Marcus Stoinis,6,Harshal Patel,c Rajat Patidar b Harshal Patel,9,9,5,0,1
Evin Lewis,3,,not out,2,6,4,0,0
Krunal Pandya,7,Josh Hazlewood,c & b Josh Hazlewood,0,1,1,0,0
Dushmantha Chameera,8,,not out,11,4,1,1,1
Mohsin Khan,9,,,0,0,0,0,0
Avesh Khan,10,,,0,0,0,0,0
Ravi Bishnoi,11,,,0,0,0,0,0
Virat Kohli,2,Prasidh Krishna,c Sanju Samson b Prasidh Krishna,7,8,6,0,1
Faf Du Plessis,1,Obed McCoy,c Ravichandran Ashwin b Obed McCoy,25,27,12,3,0
Rajat Patidar,3,Ravichandran Ashwin,c Jos Buttler b Ravichandran Ashwin,58,42,13,4,3
Glenn Maxwell,4,Trent Boult,c Obed McCoy b Trent Boult,24,13,4,1,2
Mahipal Lomror,5,Obed McCoy,c Ravichandran Ashwin b Obed McCoy,8,10,2,0,0
Dinesh Karthik,6,Prasidh Krishna,c Riyan Parag b Prasidh Krishna,6,7,2,0,0
Shahbaz Ahmed,7,,not out,12,8,5,1,1
Wanindu Hasaranga,8,Prasidh Krishna,b Prasidh Krishna,0,1,1,0,0
Harshal Patel,9,Obed McCoy,b Obed McCoy,1,2,1,0,0
Josh Hazlewood,10,,not out,1,2,1,0,0
Mohammed Siraj,11,,,0,0,0,0,0
Yashasvi Jaiswal,2,Josh Hazlewood,c Virat Kohli b Josh Hazlewood,21,13,6,1,2
Jos Buttler,1,,not out,106,60,20,10,6
Sanju Samson,3,Wanindu Hasaranga,st Dinesh Karthik b Wanindu Hasaranga,23,21,11,1,2
Devdutt Padikkal,4,Josh Hazlewood,c Dinesh Karthik b Josh Hazlewood,9,12,3,0,0
Shimron Hetmyer,5,,not out,2,3,1,0,0
Riyan Parag,6,,,0,0,0,0,0
Ravichandran Ashwin,7,,,0,0,0,0,0
Obed McCoy,8,,,0,0,0,0,0
Trent Boult,9,,,0,0,0,0,0
Yuzvendra Chahal,10,,,0,0,0,0,0
Prasidh Krishna,11,,,0,0,0,0,0
Yashasvi Jaiswal,2,Yash Dayal,c Sai Kishore b Yash Dayal,22,16,10,1,2
Jos Buttler,1,Hardik Pandya,c Wriddhiman Saha b Hardik Pandya,39,35,13,5,0
Sanju Samson,3,Hardik Pandya,c Sai Kishore b Hardik Pandya,14,11,3,2,0
Devdutt Padikkal,4,Rashid Khan,c Mohammad Shami b Rashid Khan,2,10,8,0,0
Shimron Hetmyer,5,Hardik Pandya,c & b Hardik Pandya,11,12,7,2,0
Ravichandran Ashwin,7,Sai Kishore,c David Miller b Sai Kishore,6,9,3,0,0
Riyan Parag,6,Mohammad Shami,b Mohammad Shami,15,15,4,1,0
Trent Boult,9,Sai Kishore,c Rahul Tewatia b Sai Kishore,11,7,2,0,1
Obed McCoy,8,Mohammad Shami,run out (Rahul Tewatia),8,5,2,0,1
Prasidh Krishna,11,,not out,0,0,0,0,0
Yuzvendra Chahal,10,,,0,0,0,0,0
Wriddhiman Saha,2,Prasidh Krishna,b Prasidh Krishna,5,7,5,1,0
Shubman Gill,1,,not out,45,43,17,3,1
Matthew Wade,3,Trent Boult,c Riyan Parag b Trent Boult,8,10,8,0,1
Hardik Pandya,4,Yuzvendra Chahal,c Yashasvi Jaiswal b Yuzvendra Chahal,34,30,12,3,1
David Miller,5,,not out,32,19,5,3,1
Rahul Tewatia,6,,,0,0,0,0,0
Rashid Khan,7,,,0,0,0,0,0
Sai Kishore,8,,,0,0,0,0,0
Mohammad Shami,9,,,0,0,0,0,0
Lockie Ferguson,10,,,0,0,0,0,0
Yash Dayal,11,,,0,0,0,0,0
